un paywall, unpaywall
ca, california
ucd, uc davis, university california davis
oa, open access
oac, online archive california
oap, open access policy
coe, college engineering
cdl, california digital library
pub med, pubmed
sherry lehmann, sherry-Lehmann
oed, oxford english dictionary
nsf, national science foundation
ill, interlibrary loan
vet med, veterinary medicine
world cat, worldcat
uc library search, library catalog
lib, library
ils, sils, integrated library system, systemwide integrated library system
ag, agriculture
libguide, library guide
wos, web science
